artist,title
glenn miller,the little man who wasn't there
misfits,american psycho
elliott smith,somebody that i used to know
june carter cash,juke box blues
"emerson, lake & palmer","karn evil 9 1st impression, pt. 1"
queens of the stone age,another love song
adema,immortal
the supremes,stop! in the name of love
the notting hillbillies,bewildered
sticky fingers,hyper
diana krall,walk on by
mudvayne,dig
the 1975,love it if we made it
little river band,listen to your heart
johnny winter,i'll drown in my tears
freddy fender,please don't tell me how the story ends
boz scaggs,love me tomorrow
"earth, wind & fire",build your nest
nat king cole,o holy night
santana,america (feat. p.o.d.)
ella fitzgerald,for you for me for evermore
julian dash,blue and sentimental
black moon,powaful impak!
the beautiful girls,when i had you with me
gucci mane,rich game
jonas brothers,before the storm
hot tuna,99 year blues
jamey johnson,can't cash my checks
rosanne cash,tennessee flat top box
jaymes young,feel something
ween,cold blows the wind
michael bublé,hold on
louis armstrong,sweet savannah sue
alejandro escovedo,i was drunk
muse,follow me
ron gallo,kill the medicine man
david lee murphy,i could believe anything
hank locklin,i don't hurt anymore
half•alive,runaway
waylon jennings,it'll be her
clinton fearon,version
mgmt,siberian breaks
little walter,don't need no horse
bonnie raitt,i feel the same
billy idol,dead on arrival
devin townsend,spirits will collide
the shirelles,putty in your hands
esther phillips,just say goodbye
the who,i'm one
bullet for my valentine,waking the demon
hasil adkins,no more hot dogs
langhorne slim,changes
johnny mercer,it's great to be alive
regina carter,pavane
haystak,on trial
david cassidy,i woke up in love this morning
joe cocker,isolation
sam cooke,you're nobody til somebody loves you
puddle of mudd,away from me
dirty heads,disguise
ac/dc,soul stripper
bad religion,modern man
brad paisley,me and jesus (extra special bonus track)
bob marley & the wailers,high tide or low tide
roger alan wade,butt ugly slut
dusty springfield,no easy way down
nina simone,black is the color of my true love's hair
blur,beetlebum
alpha & omega,honest opinion
the j. geils band,till the walls come tumblin' down
mf doom,my favorite ladies
nat king cole,the song is ended (but the melody lingers on)
govana,champ
jean shepard,i'll thank you all my life
nicole c. mullen,redeemer
hank mobley,roll call
tom waits,tom traubert's blues (four sheets to the wind in copenhagen)
chris ledoux,dallas days and fort worth nights
vanity fare,early in the morning
lizz wright,speak your heart
hank thompson,hangover heart
neil sedaka,smile
johnny cash,a legend in my time
green day,uptight
thin lizzy,mexican blood
dean martin,"love me, my love"
louis prima,eleanor
the cramps,the hot pearl snatch
thee oh sees,c
rjd2,disconnected
macka b,promises
kansas,magnum opus: father padilla meets the perfect gnat / howling at the moon / man overboard / industry on parade / release the beavers / gnat attack
chastity belt,seattle party
elvis presley,my way
the guess who,when you touch me
naughty by nature,o.p.p. (re-recorded)
ballyhoo!,selling out
bruce hornsby,mandolin rain
simplified,don't change
cypress hill,(rock) superstar
robin trower,ready for the taking
little feat,join the band
ozzy osbourne,diary of a madman
peter tosh,mystery babylon
delbert mcclinton,shot from the saddle
phish,waste
nancy sinatra,let's fall in love
charley pride,busted
phyllis hyman,what you won't do for love
rick braun,come with me
slave,smokin'
love,dream
the neville brothers,steer me right
slayer,kill again
galactic,stax jam
leroyce,catch my drift
ella fitzgerald,just you just me
the brian jonestown massacre,fucker
travis scott,stop trying to be god
xploding plastix,funnybones & lazylegs
johnny paycheck,loving you beats all i ever seen
g. love & special sauce,shooting hoops
popcaan,"party shot (ravin, pt. 2)"
soom t,free as a bird
xtc,roads girdle the globe
keyshia cole,i changed my mind
maceo parker,them that got
sparks,here in heaven
strawberry switchblade,go away
santana,"soul sacrifice / head, hands & feet"
flume,never be like you (feat. kai)
pink floyd,high hopes
"bonnie ""prince"" billy",death to everyone
megadeth,five magics
mary chapin carpenter,i'll never fall in love again
tammy wynette,let's get together (one last time)
bing crosby,dream a little dream of me
cab calloway,a chicken ain't nothing but a bird
rita ora,your song
the wood brothers,blue and green
toots & the maytals,monkey girl
the psychedelic furs,the ghost in you
the supremes,everything is good about you
the beatles,and i love her
bruce springsteen,darkness on the edge of town
interpol,pda
a day to remember,a shot in the dark
jane's addiction,sympathy for the devil
black joe lewis & the honeybears,i'm broke
bleu edmondson,finger on the trigger
rod stewart,every beat of my heart
krokus,playin' the outlaw
strawberry alarm clock,hummin' happy
tessellated,running
the charlie daniels band,let her cry
dokken,tooth and nail
slightly stoopid,sensi
joe diffie,hurt me all the time
fats domino,three nights a week
the movement,when the feeling goes away
charlie rich,are you still my baby
linton kwesi johnson,reggae sounds
little feat,hangin' on to the good times
the police,so lonely
ella fitzgerald,lover
the head and the heart,missed connection
dave mason,world in changes
dove cameron,rotten to the core
gene clark,is yours is mine
ra ra riot,absolutely
joni mitchell,blue
devin townsend project,march of the poozers
the goo goo dolls,before it's too late
tower of power,you can't fall up (you just fall down)
weldon irvine,sinbad
j.j. cale,everything will be alright
the flamingos,lovers never say goodbye
timbaland & magoo,baby bubba
julie london,if i'm lucky
céline dion,love can move mountains
koop,i see a different you
ritchie valens,my darling is gone
peter tosh,babylon queendom
adelitas way,notorious
traffic,"40,000 headmen"
rend collective,counting every blessing
john mayer,3x5
b.b. king,early every morning
shrub,herbivore
the seekers,the carnival is over
b.b. king,i like to live the love
keith urban,thank you
faith no more,midlife crisis
captain beyond,sufficiently breathless
peter tosh,where you gonna run
marshall crenshaw,try
leann rimes,god bless america
jerry garcia,bird song
ronnie milsap,is it over
lorde,homemade dynamite
dj shadow,six days
karen dalton,when a man loves a woman
bebe rexha,bad bitch (feat. ty dolla $ign)
mc5,high school
jimmy reed,"aw shucks, hush your mouth"
chick corea,spain
arthur russell,that's us/wild combination
mudvayne,scream with me
stephen stills,turn back the pages
mariah carey,the roof
damian marley,living it up
the beach boys,"anna lee, the healer"
drowning pool,tear away
kbong,livin' easy (feat. stick figure)
michael prophet,you are a no good
eric clapton,tell me that you love me
thee oh sees,lupine ossuary
flyleaf,call you out
drive-by truckers,tornadoes
the flamingos,you'll never walk alone
dean martin,rock-a-bye your baby with a dixie melody
tears for fears,change
billie holiday,love me or leave me
martha reeves & the vandellas,i should be proud
chubby checker,the hucklebuck
nine inch nails,the big come down
the who,the acid queen
dion & the belmonts,swinging on a star
jimmie vaughan,dengue woman blues
foghat,somebody's been sleepin' in my bed
jj grey & mofro,circles
olivia newton-john,please mr. please
emmylou harris,long may you run
donna summer,spring affair
rage against the machine,without a face
charley pride,where do i put her memory
cocteau twins,my love paramour
dolly parton,please help me i'm falling (in love with you)
emmylou harris,today i started loving you again
bachman-turner overdrive,down to the line
rania,منك بخاف
journey,higher place
buddy holly,"blue days, black nights"
chet baker,love me or leave me
thelonious monk,nice work if you can get it (take 3)
imagine dragons,love
heartless bastards,the arrow killed the beast
howlin' wolf,commit a crime
b.b. king,did you ever love a woman
three dog night,celebrate
bring me the horizon,drown
g-eazy,forbes
andy williams,happy heart
local natives,dark days
eric clapton,bell bottom blues
dwight yoakam,train in vain
ella fitzgerald,ac-cent-tchu-ate the positive
little eva,run to her
aim,ain't got time to waste
the chordettes,teen age goodnight
jim reeves,after loving you
lindsay lohan,drama queen (that girl)
jimmy eat world,hear you me
lil wayne,3 peat
deftones,dai the flu
will downing,king of fools
sarah mclachlan,building a mystery
roy orbison,in the real world
rascal flatts,words i couldn't say
rae sremmurd,this could be us
michael franks,one day in st. tropez
thievery corporation,no more disguise (feat. lou lou ghelichkhani)
lamb,we fall in love
savoy brown,why did you hoodoo me
kid ink,show me (feat. chris brown)
angels & airwaves,do it for me now
carl smith,san antonio rose
tessanne chin,hideaway
judy garland,swanee
jj grey & mofro,nare sugar
etta james,anything to say you're mine
roots radics,throw away your gun
blossom dearie,lover man (oh where can you be)
sugarland,stuck like glue
wavves,nine is god
joe bonamassa,feelin good
*nsync,pop
rjd2,take the picture off
blackbird hill,to & fros
sweet,fox on the run
korn,alive
ricky van shelton,you would do the same for me
willie nelson,local memory
nofx,linoleum
warren g,nobody does it better
social distortion,under my thumb
slayer,postmortem
the j. geils band,"insane, insane again"
don williams,time on my hands
uncle kracker,my girlfriend
loon,relax your mind
helmet,unsung
iron maiden,phantom of the opera
charley patton,shake it and break it (but don't let it fall mama)
slave,son of slide
marilyn manson,antichrist superstar
kris kristofferson,lover please
prince far i,armageddon
astrud gilberto,fly me to the moon
groundation,the seventh seal
ella fitzgerald,soon
joe bonamassa,distant lonesome train
the everly brothers,"oh, true love"
alice cooper,the great american success story
dave matthews band,big eyed fish
waylon jennings,lonely weekends
dolly parton,wildest dreams
violent femmes,i held her in my arms
the dream academy,the edge of forever
muddy waters,that's alright
merle haggard,i take a lot of pride in what i am
steve earle,goodbye
stephen bishop,separate lives
the replacements,somethin to dü
ty dolla $ign,"or nah (feat. the weeknd, wiz khalifa & dj mustard)"
the black crowes,descending
randy travis,my greatest fear
damn yankees,don't tread on me
blind pilot,three rounds and a sound
the kingston trio,away rio
selena,i could fall in love
graveyard,evil ways
céline dion,(you make me feel like) a natural woman
sublime with rome,only
kid cudi,maniac
dean martin,good mornin' life
damian marley,the struggle discontinues
wings,wild life
john brown's body,so aware
elvis presley,give me the right
roger miller,you can't roller skate in a buffalo herd
vince gill,whenever you come around
the kooks,sweet emotion
iration,wait and see
mark chesnutt,too good a memory
willie nelson,go on home
david bowie,as the world falls down
the meters,i need more time
collective soul,better now
melanie,close to it all
tyler bryant & the shakedown,downtown tonight
easy star all-stars,money
kyle park,yours and mine
yungblud,anarchist
the cramps,primitive
the smithereens,blood and roses
perry como,it's impossible
patsy cline,you were only fooling (while i was falling in love)
deep purple,child in time
julian marley,lion in the jungle
electric light orchestra,secret messages
ray price,the old rugged cross
faron young,if you ain't lovin' (you ain't livin')
ace of base,don't turn around
bone thugs-n-harmony,everyday thugs
hirie,i wanna be
eilen jewell,high shelf booze
bob james,unicorn
joe bonamassa,self-inflicted wounds
j.j. cale,changes
jim stafford,swamp witch
nat king cole,straighten up and fly right
slightly stoopid,this joint
hiroshima,why can't i love you
jr. walker & the all stars,walk in the night
ella fitzgerald,bess you is my woman now
luke bryan,blood brothers
ray vega,birks' works
jamie n commons,glory
kansas,all the world
neil diamond,stones
silver jews,i remember me
laura nyro,the bells
hollywood undead,young
spandau ballet,true
dan fogelberg,face the fire
tool,ænema
susan tedeschi,loving you is sweeter than ever
heartless bastards,my maker
muse,blackout
a tribe called quest,everything is fair
willie nelson,(how will i know) i'm falling in love again
poco,heart of the night
al green,"are you lonely for me, baby"
future,wicked
kesha,blah blah blah (feat. 3oh!3)
nine inch nails,reptile
brad mehldau,ron's place
head east,lovin' me along
curtis salgado,i want my dog to live longer (the greatest wish)
al kooper,i stand alone
free,come together in the morning
aretha franklin,every little bit hurts
blues saraceno,devils got you beat
talk talk,it's my life
irma thomas,i've been there
ella fitzgerald,glad to be unhappy
ella fitzgerald,dream a little dream of me
sister rosetta tharpe,when they ring the golden bell
bobby vee,rubber ball
don mclean,crying
otis taylor,resurrection blues
k.d. lang,i'm down to my last cigarette
baillie & the boys,(wish i had a) heart of stone
timbaland & magoo,drop
luciano,never give up my pride
jodeci,freek'n you
led zeppelin,carouselambra
bing crosby,silent night
the black angels,comanche moon
popa chubby,sweat
pennywise,rules
pet shop boys,always on my mind
avicii,without you (feat. sandro cavazza)
the dells,love is missing from our lives
charlie hunter,creole
john mayall & the bluesbreakers,it ain't right
whitesnake,till the day i die
vandenberg,burning heart
ella fitzgerald,a woman is a sometime thing
the duprees,the sky's the limit
bad religion,yesterday
the beatles,tell me why
wayman tisdale,when i opened up my eyes
al stewart,sirens of titan
sun ra,but not for me
taylor mcferrin,so cold in the summer
merle haggard,silver wings
(hed) p.e.,raise hell
marc antoine,latin quarter
bob dylan,to be alone with you
michael franks,monkey see-monkey do
collin raye,a bible and a bus ticket home
placebo,every you every me
david bowie,quicksand
burning spear,marcus say jah no dead
the gun club,preaching the blues
ted nugent,"workin' hard, playin' hard"
whitesnake,victim of love
jah shaka,school of dub
incubus,out from under
labi siffre,"crying, laughing, loving, lying"
slim thug,diamonds
the dear hunter,what it means to be alone
wishbone ash,handy
papa roach,blood brothers
311,hey yo
the blackwater fever,the blackwater fever
black rob,i love you baby
vern gosdin,stone cold heart
"bobby ""blue"" bland",i pity the fool
alton ellis,breaking up
fleet foxes,battery kinzie
genesis,second home by the sea
michael jackson,you are there
billie holiday,deep song
rihanna,california king bed
yazmin lacey,marie
ray price,born to lose
alice cooper,gail
robert cray,where do i go from here
crystal gayle,ready for the times to get better
tanya tucker,if your heart ain't busy tonight
ronnie milsap,i might have said
jon bellion,hand of god
joe walsh,alphabetical order
lee ann womack,the healing kind
primus,too many puppies
neil diamond,america
miranda lambert,smoking jacket
gary allan,i've got a quarter in my pocket
dan fogelberg,only the heart may know
the heptones,in love with you
don gibson,above and beyond
oscar peterson,bill
judy collins,bread and roses
faith hill,it will be me
afi,dancing through sunday
roy orbison,the crowd
the flying eyes,bad blood
coldplay,politik
champion jack dupree,ain't that a shame
the black angels,the sniper
rosemary clooney,mandy
james cotton,diggin' my potatoes
sonic youth,androgynous mind
cale dodds,what we gonna do about it
the black keys,lies
mikey dread,props-man style
jane monheit,a time for love
diane schuur,teach me tonight
peggy scott-adams,"part time lover, full time fool"
josh turner,nowhere fast
herbie mann,one note samba
glen campbell,god only knows
jesse & joy,la de la mala suerte
don williams,lone star state of mind
connie francis,i have but one heart
vince gill,maybe tonight
bette midler,when a man loves a woman
all them witches,open passageways
culture,elijah
george strait,the cowboy rides away
glen glenn,"dim lights, thick smoke and loud loud music"
ella fitzgerald,strike up the band
phish,friday
blu cantrell,hit 'em up style (oops!)
dexys midnight runners,there there my dear
outkast,e.t. (extraterrestrial)
nazareth,talkin' 'bout love
green day,stuck with me
dave matthews,gravedigger
richard bona,kalabancoro
eric darius,goin' all out
beastie boys,jimmy james
avril lavigne,i'm with you
george jones,multiply the heartaches
leaf beach,warm brew
badbadnotgood,ray gun
iration,home
prince buster,big five
david houston,from a jack to a king
the earls,remember then
mike pinto,a thousand years ago
the saints,follow the leader
sensi trails,she love
ella fitzgerald,into each life some rain must fall
the police,one world (not three)
chris ledoux,so you want to be a cowboy
blind willie johnson,i know his blood can make me whole
creed,what if
doris day,"ready, willing and able"
cole swindell,somebody's been drinkin'
tame impala,slide through my fingers
ray campi,the crossing
van halen,feels so good
swingrowers,the queen of swing
nina simone,in the evening by the moonlight
night shield,the night away
frankie lymon,diana
little river band,no more tears
duke dumont,ocean drive
ufo,give her the gun
george jones,a house without love
freddie hubbard,the things we did last summer
whispering lion,you ain't cool
priestess,lay down
the who,the good's gone
bob dylan,masters of war
bobby bare,music city usa
the kingston trio,coast of california
warren haynes,do you feel like we do
panic! at the disco,impossible year
bad religion,i want something more
chris knight,cry lonely
tha alkaholiks,only when i'm drunk
minnie riperton,seeing you this way
van morrison,these are the days
willie nelson,funny how time slips away
don gibson,do you know my jesus
mobb deep,out of control
gary puckett & the union gap,"woman, woman"
rob zombie,sick bubblegum
aretha franklin,can't you just see me
thievery corporation,strike the root
conway twitty,hello darlin'
corey smith,bend
marvin sease,it's too late
bunny wailer,get up stand up
johnny cash,danny boy
b.b. king,joe cool
will reagan,set a fire
the ethiopians,i love jah
bo diddley,bo diddley is a lover
johnny hates jazz,shattered dreams
the cure,to wish impossible things
yoko ono,"sisters, o sisters"
brownie mcghee,walking blues
cardi b,ring (feat. kehlani)
sinéad o'connor,i want your (hands on me)
tucka,moanin'
a great big world,kaleidoscope
lil wayne,bill gates
the band,loving you is sweeter than ever
allan holdsworth,metal fatigue
george hamilton iv,china doll
george benson,when love has grown
queen,one year of love
cassandra wilson,until
uriah heep,circle of hands
alice cooper,i better be good
wailing souls,full moon
da brat,funkdafied
bob dylan,annie's going to sing her song
johnny cash,i'm leaving now
jamey johnson,this time
mndsgn,guess it’s all over
joe cocker,something to say
rory gallagher,i ain't no saint
adam calhoun,racism
dean martin,senza fine
the fabulous thunderbirds,scratch my back
waylon jennings,the road
ry cooder & v.m. bhatt,ganges delta blues
nofx,it's my job to keep punk rock elite
hot tuna,alumni blues (hot tuna)
black uhuru,freedom fighter
bing crosby,let me call you sweetheart
aaron lewis,party in hell
the upsetters,move me
koko taylor,i don't care who knows
dean martin,it's the talk of the town
cocoa tea,keep on doing it
aaron tippin,that's as close as i'll get to loving you
metallica,the memory remains
the shins,caring is creepy
alice cooper,model citizen
josé gonzález,heartbeats
bonnie raitt,i can't help myself
warren zevon,i'll sleep when i'm dead
black uhuru,uptown dub
old crow medicine show,my good gal
blake shelton,all about tonight
henace,at dizzy's
bing crosby,swinging on a star
dr. hook,what about you
the beach boys,country air
chuck berry,i'm through with love
mother mother,the stand
nashville cast,black roses
the platters,i give you my word
pete rock,one life to live (feat. mc eiht)
311,inner light spectrum
dorothy,on my knees
willie bobo,fairy tales for two
slayer,criminally insane
collin raye,open arms
paul mccartney,smile away
cody johnson,there's you
george jones,take the devil out of me
nina simone,keeper of the flame
dean martin,bella bella bambina
johnny mathis,embraceable you
randy crawford,one day i'll fly away
kolohe kai,dream girl
tenor saw,roll call
michael franks,every time she whispers
hank snow,my religion's not old-fashioned (but it's real genuine)
jamiroquai,hollywood swinging
prodigy,keep it thoro
travis porter,bring it back
maxi priest,promises
the sugarcubes,hit
slowy,showdown
hank williams,with tears in my eyes
the tallest man on earth,love is all
george thorogood & the destroyers,willie and the hand jive
the green,count to 3
the sonics,boss hoss
tracy lawrence,today's lonely fool
mild high club,homage
aaron tippin,kiss this
nancy sinatra,summer wine
dion,havin' fun
doyle bramhall ii,life
diana krall,devil may care
smallpools,killer whales
megadeth,poison was the cure
al jarreau,fallin'
alan jackson,i'd love you all over again
william clark green,sticks and stones
the dear hunter,the fire (remains)
johnny mathis,when i fall in love
puddle of mudd,drift and die
the derek trucks band,sailing on
xavier rudd,nanna
suicidal tendencies,how will i laugh tomorrow
"hank williams, jr.",i can't change my tune
ini kamoze,hole in the pumpkin
american authors,best day of my life
no justice,don't walk away
donny hathaway,take a love song
los hermanos arriagada,poema
ryan bingham,endless ways
kathy mattea,lonesome standard time
alice cooper,hey stoopid
the smashing pumpkins,the everlasting gaze
bad religion,supersonic
ali campbell,out from under
kenny chesney,who you'd be today
t-pain,church
the lacs,me and my boys (feat. jb and the moonshine band)
electric light orchestra,getting to the point
the cramps,the creature from the black leather lagoon
violent femmes,jesus walking on the water
foster the people,nevermind
nina simone,who am i?
samantha fish,miles to go
twisted sister,the beast
willie nelson,a wonderful yesterday
cake,nugget
blue öyster cult,you're not the one (i was looking for)
the moody blues,what am i doing here?
stevie nicks,kind of woman
mika,happy ending
dolly parton,down on music row
old dominion,hotel key
buddy guy,one day away
eagles of death metal,miss alissa
peter gabriel,down the dolce vita
ricky nelson,it's all in the game
portishead,biscuit
the righteous brothers,unchained melody
randy rogers band,an empty glass (that's the way the day ends)
all them witches,call me star
dan auerbach,stand by my girl
fall out boy,the patron saint of liars and fakes
uncle tupelo,that year
partynextdoor,break from toronto
the orioles,crying in the chapel
paul anka,(i believe) there's nothing stronger than our love
less than jake,history of a boring town
nas,hate me now (feat. puff daddy)
eddie cochran,sittin' in the balcony
kate bush,breathing
thom yorke,black swan
trace adkins,welcome to hell
eddy arnold,carry me back to the lone prairie
slightly stoopid,wicked rebel
vybz kartel,punani a mi best friend
louis prima,one mint julep
frankie avalon,bobby sox to stockings
mike ryan,the rewrite
josh turner,the difference between a woman and a man
ultramagnetic mc's,"ego trippin' (12"" version)"
alice in chains,frogs
the jayhawks,settled down like rain
waylon jennings,dreaming my dreams with you
humble pie,old time feelin'
katy mcallister,another empty bottle
johnny cash,the walls of a prison
stevie nicks,landslide
kofi,do you really want me
bloodhound gang,foxtrot uniform charlie kilo
wailing souls,act of affection
gary moore,trouble ain't far behind
grupo maximo grado,el hombre del equipo
das efx,jussummen
regina spektor,us
the charlie daniels band,old rock 'n roller
lesley gore,no more tears
nancy sinatra,greenwich village folk song salesman
"grover washington, jr.",be mine (tonight) (feat. grady tate)
four tops,it's the same old song
judy garland,alone together
long beach dub allstars,kick down
bahamas,all the time
vera lynn,besame mucho (kiss me)
steve earle,carrie brown
jack white,weep themselves to sleep
mungo's hi fi,herbalist
misfits,london dungeon
morgan heritage,buss up barriers
bukka white,poor boy long ways from home
don philippe,the world connects
dennis brown,make it with you
tesseract,eden
ratt,shame shame shame
shemekia copeland,married to the blues
merle haggard,i'm free
al kooper,lookin' for a home
swv,use your heart
don williams,i keep putting off getting over you
lil wayne,shoot me down
death from above 1979,my love is shared
donny hathaway,sack full of dreams
tomorrows bad seeds,early prayers
jimmy cliff,waterfall
kirk whalum,now 'til forever
george jones,that heart belongs to me
miguel,how many drinks?
aaron tippin,how's the radio know
michel legrand,sans toi
roger miller,my uncle used to love me but she died
boney james,you can count on me
carrie underwood,change
phil vassar,this is god
the ravens,gotta find my baby
louis armstrong,blue turning grey over you
meshuggah,suffer in truth
randy houser,anything goes
38 special,throw out the line
ben folds,annie waits
govana,better than that
jimi hendrix,can you see me
mumford & sons,not with haste
lefty frizzell,look what thoughts will do
starland vocal band,afternoon delight
john mayall,can't sleep this night
mel tormé,"top hat, white tie and tales"
bobby darin,the more i see you
roy ayers ubiquity,sweet tears
whitesnake,love ain't no stranger
john mayer,all we ever do is say goodbye
collective soul,the world i know
the byrds,you're still on my mind
rise against,injection
minutemen,theatre is the life of you
robben ford,there's no one else
mississippi john hurt,first shot missed him
joe bonamassa,oh beautiful!
wayne hancock,johnny law
patty loveless,don't toss us away
little feat,easy to slip
hours eastly,let them burn
charlie rich,i can't even drink it away
indigo girls,i don't wanna talk about it
dean martin,dream a little dream
john lennon,stand by me
lil scrappy,no problem
les paul,the world is waiting for the sunrise
bee gees,how can you mend a broken heart
the clash,somebody got murdered
michael franti & spearhead,one step closer to you
audioslave,be yourself
sumo,crua chan
kittie,spit
nubiyan twist,figure numatic
echo movement,all night
chicago,happy man
nanci griffith,once in a very blue moon
traveling wilburys,if you belonged to me
donna summer,summer fever
gov't mule,towering fool
the who,"a quick one, while he's away"
larry gatlin & the gatlin brothers,she used to be somebody's baby
metallica,now that we're dead
sting,it's probably me
r.e.m.,stand
heartless bastards,late in the night
arrested development,mr. wendal
mighty diamonds,go seek your rights
daryle singletary,hurts don't it
lefty frizzell,i love you a thousand ways
kenny rogers,what i learned from loving you
the gladiators,war
elvis presley,don't ask me why
das efx,shine
conway twitty,call it what you want to (it's still love)
ub40,silent witness
the abyssinians,there is no end
soja,faith works
salt-n-pepa,let's talk about sex
marty robbins,cry stampede
the magpie salute,in here
melody gardot,he's a tramp
demarco,puppy tail
lil wayne,this what i call her
kevin gates,hard for
todd rundgren,intro
bing crosby,do you hear what i hear?
kendrick lamar,humble.
nas,hero
skinny puppy,assimilate
ella fitzgerald,a fine romance
claude king,little bitty heart
the flaming lips,in the morning of the magicians
keith urban,the fighter
romare,who to love?
sublime,superstar punani
dolly parton,the mystery of the mystery
dave koz,the bright side
the pharcyde,hey you
dexter wansel,the sweetest pain
survivor,i can't hold back
the killers,the way it was
china crisis,black man ray
cultura profética,pal’ río tanamá
spawnbreezie,oh my goodness ft. big steve
lee dorsey,holy cow
ray charles,the right time
waylon jennings,bob wills is still the king
jim reeves,i've lived a lot in my time
ella fitzgerald,i concentrate on you
al green,true love
johnny burnette,you're sixteen
alan jackson,"tall, tall trees"
ted nugent,magic party
tame impala,i don't really mind
bad company,hold on my heart
muddy waters,close to you
chris rea,driving home for christmas
phish,down with disease
sarah mclachlan,elsewhere
tony bennett,if i ruled the world
tinariwen,tamatant tilay
basia,drunk on love
dean martin,you'll always be the one i love
chevelle,face to the floor
pat kelly,how long
manfred mann,it's so easy falling
papa roach,between angels and insects
david bowie,within you
carl smith,hang your head in shame
shirley bassey,i've got you under my skin
lester nowhere,balcony
krokus,ready to burn
john mayer,come back to bed
audioslave,cochise
boston,more than a feeling
sweet,no you don't
aerosmith,amazing
tribal seeds,undercover lover (feat. gonzo)
bad religion,sanity
vince guaraldi trio,thanksgiving theme
suff daddy,macrowave
firefall,baby
colin hay,waiting for my real life to begin
three dog night,eli's coming
del shannon,the search
the jeff healey band,like a hurricane
nofx,perfect government
starship,tomorrow doesn't matter tonight
demi lovato,heart attack
ella fitzgerald,it's a blue world
muddy waters,louisiana blues
america,inspector mills
the expendables,drift away
the searchers,sweets for my sweet
vince gill,love never broke anyone's heart
jethro tull,my god
phish,wilson
tracy lawrence,from what we give
george strait,he must have really hurt you bad
incubus,deep inside
michael jackson,with a child's heart
krokus,long stick goes boom
charlie farley,exposed
eric clapton,lonesome and a long way from home
blue öyster cult,veins
missy elliott,get ur freak on
black flag,black coffee
eagles,please come home for christmas
pop evil,boss's daughter
yes,leave it
abba,love isn't easy (but it sure is hard enough)
jerry garcia,space jam
pure prairie league,still right here in my heart
savage garden,i knew i loved you
meek mill,amen (feat. drake)
the wood brothers,one drop of truth
epmd,gold digger
johnny cash,give it away
magic giant,window
ambrosia,runnin' away
current joys,blondie
electric light orchestra,rain is falling
new edition,lost in love
lil yachty,x men
"peter, paul and mary",if i had a hammer
tammy wynette,alive and well
alice cooper,going home
richard thompson,how i wanted to
mickey gilley,she's pulling me back again
glass tiger,don't forget me (when i'm gone)
stan getz,night and day
susan tedeschi,i fell in love
blake shelton,straight outta cold beer
alton ellis,let him try
live,turn my head
little feat,all that you dream
lou reed,romeo had juliette
steve tyrell,i've got a crush on you
buddy holly,love is strange
jimi hendrix,may this be love
steve miller band,while i'm waiting
drake,in my feelings
one drop,don't you know
the everly brothers,muskrat
al green,the city
the miracles,city of angels
john hammond,don't start me talking
